"MULTIPOLYGON (((-73.9923636654144 40.68969014203043, -73.99523239841876 40.68374081298132, -74.0006414550774 40.685247013040936, -73.99864502305611 40.68937691544622, -73.99779269139839 40.69118806667797, -73.9923636654144 40.68969014203043)))",20,BK,LP-00320,No,Cobble Hill Historic District (proposed),No,HEARD,HEARD,AS CALENDARED/HEARD; LATER DESIGNATED WITH MODIFIED BOUNDARIES,,7/12/1966; 9/13/1966,,,"3,684,258.04836","7,811.94196964"
"MULTIPOLYGON (((-74.20127230194986 40.52581550627947, -74.20257844572328 40.52546359364442, -74.20421223620737 40.52512228514451, -74.2061037864721 40.52492638590227, -74.20727060977119 40.52476019581376, -74.20809819611333 40.52472737038214, -74.20912901457645 40.524815899645496, -74.21017813619166 40.52417446516235, -74.21224292292425 40.52379388439066, -74.21429640242977 40.52358489364987, -74.21522258851614 40.5234870645736, -74.21598501727198 40.52246966300277, -74.21674595375876 40.52089893041439, -74.21719515210077 40.520469932159386, -74.22196763189189 40.518148948387584, -74.22300570046872 40.517759954891005, -74.22388519584355 40.517667342472876, -74.22565808413324 40.51803340341002, -74.22630423345441 40.518314992511726, -74.22701813241184 40.51874983113121, -74.22795479383748 40.51883380583446, -74.22914339909038 40.51854217020543, -74.22996206450155 40.51832989817164, -74.23068463038048 40.51754159513456, -74.23198365983525 40.51630801393294, -74.23258279143089 40.51585397966994, -74.2329720536105 40.516325253084695, -74.23338069337946 40.51661728779196, -74.2324154965954 40.51749743462345, -74.23125136783815 40.51886507666609, -74.23037018704218 40.51942214007899, -74.2294545835854 40.51960892947313, -74.22792152940906 40.520010413321316, -74.22645548363879 40.5196775921528, -74.22571255579975 40.51921186271934, -74.22507018370071 40.5188607605195, -74.22370659725865 40.51868522704539, -74.22326544399004 40.51882790141807, -74.2224576361063 40.51911525832039, -74.21810166194207 40.521163690108516, -74.21772696732477 40.52183380003262, -74.2171530844801 40.52291684232988, -74.21609144321327 40.52422618363566, -74.21549572322124 40.524485997477925, -74.21448050798048 40.52456838525067, -74.21257491955501 40.5247433901758, -74.21070199408095 40.52516885976931, -74.20946103874812 40.52583610013762, -74.20778444303848 40.52572080979164, -74.2070666032719 40.525833326747865, -74.20596522536512 40.5259525395434, -74.20431756968345 40.52622205811682, -74.20301658564706 40.52632732707448, -74.20183929580908 40.52666965438293, -74.20127230194986 40.52581550627947)))",295,SI,LP-00324,No,Amboy Road Historic District,No,NOT DESIGNATED,HEARD,DISTRICT EFFECTIVELY DECALENDARED,,09/13/1966,,,"3,850,866.39344","21,638.9158277"
"MULTIPOLYGON (((-73.98385054343892 40.78369979444154, -73.98226490100278 40.78302958330385, -73.98266087141738 40.78248044147778, -73.98434429893058 40.78320046120345, -73.98385054343892 40.78369979444154)))",299,MN,LP-00537,No,Riverside Drive Historic District,No,HEARD,HEARD,LATER DESIGNATED AS PART OF LP-1418,,"12/27/1966, 01/31/1967",,,"117,657.379192","1,493.11693912"
